Unnamed: 0,01208,00941,00939,02888,06078,01024,00763,02331,01530,02600,00981,02382,01093,09926,00388,03993,01177,01729,01810,01801,09999,01929,06869,06990,01378,01339,01877,02313,01347,09618,02318,03690,03896,01398,06160,00883,01299,02628,03330,06181,02171,02145,01211,02899,09988,09985,09995,01815,00358,02015,02097,01258,02269,09868,00700,00998,02020,01772,09992,00005,03692,01788,09991,00340,09898,02099
01208,1.0,0.14898439620072823,0.07565054413293162,0.30777293191741334,0.20377144059758567,0.20134003214263269,0.1505290224799502,0.09227869371877485,0.12461643337386666,0.13615591887071177,0.2773084544482467,0.20706328778927965,0.15957618374580596,0.2225978761731939,0.27583205270568834,0.25326712379558186,0.0845460886321529,0.2996417578171224,0.27661069274753913,0.23644841496222269,0.12860141504108602,0.21986339816880135,0.22074039134550774,0.2082255244313361,0.28934155547065216,0.06886093148772231,0.23776839273230574,0.25463486354003195,0.12994108945393149,0.18161766814122188,0.11788855900279095,0.18633076914070568,0.28809305480774683,0.03673678350475138,0.2575745552910326,0.2712529424322387,0.1481353210311816,0.2260265898493952,0.18916377697064715,0.11492528651976576,0.2392408348376847,0.21728446930975664,0.29059694597111446,0.25665945251197914,0.30329242519795613,0.1414018370386285,0.14722000524886328,0.15313806067328514,0.18747434970487142,0.2051930103709715,0.23918318701645422,0.2259304243694444,0.1840350539857886,0.2507818741095342,0.26048950865490217,0.123330260064522,0.12204567990740674,0.2666162584835569,0.17644098584239926,0.31905195543558146,0.20381343143941447,0.1101052397347417,0.3116562179612303,0.06330010262693542,0.1440224380656072,0.23591598563008215
00941,0.14898439620072823,0.9999999999999992,0.06826580674111057,0.2745254167025378,0.15593963834733568,0.17071924162489663,0.10960099488745612,0.15687757426492685,0.125433324127586,0.1310797443010775,0.09288615908107231,0.18843321087775403,0.13554576726265716,0.19434846540479575,0.22731109268183342,0.14584230645397248,0.07358870263102044,0.20691172023333865,0.13726106336437757,0.16191933248132093,0.14437785428709612,0.19700685751177446,0.12844669573007905,0.10092391334063976,0.1757148266007081,0.06837887281633968,0.16881893704537526,0.15338510251550938,0.09229594071719552,0.13865701710525483,0.15211608051620254,0.25485997254667453,0.12024705438757576,0.08941051792575314,0.25866001524163074,0.2223154273362862,0.10722258478081854,0.24789195751052193,0.15587608161572203,0.09076148034605161,0.20804552859543557,0.15857339733098236,0.14223270155789525,0.23244747610552105,0.22049569601369778,0.07166809336531879,0.08002436432495272,0.1275328816098184,0.13388439589907794,0.1767115595888411,0.17174458438870693,0.18465640457080712,0.13569272584264747,0.1831507945098813,0.2614459517565967,0.1363573573783135,0.20458049224724395,0.22929146372436754,0.1559167232623485,0.29171629425799556,0.18108983840711215,0.09449810170173736,0.25095399586931744,0.05982422339590546,0.20638791877697155,0.15662215777393074
00939,0.07565054413293162,0.06826580674111057,1.0,0.10344153792362001,0.07196865463107763,0.15512723997502625,-0.0124985991681741,0.02269832434190409,0.0011210011270786568,0.03953877119698675,0.05176593669503064,0.06962620129650016,0.08668707493385949,0.05854039536939087,0.11243011760132499,0.11616564072113958,0.05070019154155182,0.08760570149942529,0.10539924400770292,0.026520478707378583,0.08889385004446813,0.08118373964408769,0.04568174409802526,0.10082172262828475,0.09328306743876912,0.02809064319022582,0.066206247646344,0.032732946773189026,0.02401910658748043,0.20683191965440087,0.09069680915988672,0.07195515794346102,0.049561936621704904,0.05700389706024176,0.0675732188714852,0.12336798723480963,0.009772985855092162,0.13393986729680188,0.08337635783203848,0.015941158793878026,0.05486221954672185,0.05002484000948298,0.16394454725584873,0.12734326026546489,0.1469646452394149,0.0549441767133447,0.014021882597061235,0.05956090133767627,0.05698724358234323,0.11478791137270836,0.06379110871675349,0.08147735687615915,0.06098010236019965,-0.02958899090338562,0.12051529861078518,0.05222796090792563,0.11717174660806148,0.10721743130432324,0.08259775363808075,0.16438573201767537,0.060162360017353075,0.047594780074736366,0.1073663976746947,0.04712409533163059,0.05867173680059303,0.0750093976547902
02888,0.30777293191741334,0.2745254167025378,0.10344153792362001,0.9999999999999993,0.4053017779692766,0.5143684359103516,0.4156393398489729,0.40334467776246063,0.34510479806051314,0.3660059652602307,0.44448678634891026,0.549584425261047,0.35643630715609464,0.5060071947214985,0.5861552459887314,0.490344660783297,0.4519941992405516,0.5522855319188674,0.4688872040858776,0.4835574629369726,0.633419257448083,0.5300002840622151,0.39222428732979403,0.359468618324231,0.5224098389130162,0.2399932965034216,0.4652030419512036,0.4428144683338716,0.26888244207691314,0.5585930813965766,0.42477037914794874,0.5476838525368624,0.5006292677016427,0.2160026256413939,0.5992161076071143,0.6108873136166325,0.1411773337529516,0.5697527501899232,0.40116673609534315,0.2072552095820498,0.5149128415031619,0.43937844721786773,0.5553097671098202,0.6138993424088255,0.6017854823424051,0.27535900924311285,0.25926675837742563,0.28932055991701305,0.4469780969213817,0.5449295949945377,0.560535295764741,0.4907669169204345,0.5064085030263341,0.48240141939664805,0.6654251620485363,0.34530107269492405,0.4945669175627511,0.6083434919933758,0.5432011494871961,0.6992450336869407,0.432478319946293,0.2505076534507745,0.5896261762844343,0.15697383095251316,0.47470339549025814,0.4708293001726107
06078,0.20377144059758567,0.15593963834733568,0.07196865463107763,0.4053017779692766,1.0,0.25465940642883417,0.19736999161132968,0.18590793146188084,0.16727794559644743,0.16918113399117904,0.22254563691113377,0.2570865501862548,0.1623720950631287,0.24472669776109365,0.2608168850000257,0.24231754505651867,0.19603411106634827,0.2813964807125863,0.17307539052467275,0.23154414223193456,0.19838556759353215,0.28572356918806163,0.21238687413062968,0.1654070971380819,0.2429715461823836,0.09941882818738706,0.21881996905153292,0.29111147151232175,0.14026709841217228,0.31402327620631487,0.18122114648786358,0.2329964918074849,0.2480957352624316,0.06792525989817136,0.28135916138172806,0.26112534878173127,0.1018523648268605,0.24362845324476748,0.1703084073465212,0.09403274576676425,0.24827948494311905,0.21624786927139278,0.22843154471251353,0.28000990429834294,0.294616836600917,0.09763879067880721,0.12341455880762894,0.1371182408429246,0.23732976768555197,0.2647772295893257,0.2752413710934183,0.2572752451355739,0.24438793153907667,0.27472883525405783,0.2992197732838677,0.14992988861971326,0.14586080656440764,0.2612550860798432,0.26425305958068285,0.3028653957441476,0.20043171053059483,0.10707662487403213,0.27921247360839635,0.05847940305272848,0.20184418045280614,0.22255926365097922
01024,0.20134003214263269,0.17071924162489663,0.15512723997502625,0.5143684359103516,0.25465940642883417,1.0,0.0940423230965125,0.10252373284973626,0.04985956163284786,0.1458721233648164,0.12333576069411487,0.27309500057887054,0.21509310144016214,0.23950332929344906,0.28575169863643396,0.2441809926423031,0.11459073911101257,0.2736733715238456,0.18457972198365996,0.1242725530291604,0.2163962496529276,0.2786839517446917,0.18080947848616802,0.23212122666221352,0.24888048192443893,0.10765620922934702,0.21694086726781353,0.2108272415482926,0.08795455912523481,0.35997677770831443,0.21021159807030945,0.2180289695769924,0.1548567807223678,0.05087569269335286,0.24482613583180718,0.2745732868912267,0.058079221488545545,0.3256956643640452,0.20236455319114877,0.06384191740602206,0.23036624454844226,0.1977577690618007,0.27496201484427685,0.29984363922679075,0.29645381631925377,0.09492111632553582,0.10430802317811323,0.15755841352059857,0.18357943868759974,0.28521848468133565,0.21978821763148754,0.23259859387903817,0.18480930939367307,0.07611194199368933,0.3324682413621295,0.09768502383098183,0.18975885900027326,0.3176158675092963,0.26979591713722245,0.36916621146703676,0.21668840110738452,0.1172793775729809,0.2726487418625782,0.0738189482173119,0.27023642567871753,0.22574505265445
00763,0.1505290224799502,0.10960099488745612,-0.0124985991681741,0.4156393398489729,0.19736999161132968,0.0940423230965125,1.0,0.12464293412816203,0.11272258148547873,0.1499395360489826,0.15921691696953105,0.2546829377077536,0.11850128906799924,0.2239521597185226,0.20695806770486555,0.1488227851336467,0.07115518070166389,0.251146157293817,0.15483599600592557,0.19981747886634124,0.07292492408256335,0.1884155080166826,0.20019477220251347,0.11618676499342757,0.2170306937065478,0.07295323905990023,0.21893851668178738,0.2672731990224335,0.10864933228481274,0.06458884743998673,0.13615733347857825,0.1975723954674589,0.19664182816155348,0.025012396740041715,0.2503205178383231,0.21781369466201875,0.07947468930933929,0.20283386335996018,0.15909781713814203,0.11028414711951041,0.2395322813116253,0.2029679493035354,0.10338478326203747,0.20538977205879905,0.1699253385885778,0.06020824970935405,0.1459338487924869,0.11118712243952816,0.1693660460044222,0.13840027651878667,0.19676221691855308,0.19960147570803902,0.21890659017906924,0.25629191436394416,0.2511250240667104,0.08367710514062791,0.111484023492572,0.2636107015394981,0.18952931121239386,0.23822182073428502,0.20313001535566177,0.08101322450814588,0.23116211870987824,0.04969166048606395,0.25560898253601555,0.20796296876212908
02331,0.09227869371877485,0.15687757426492685,0.02269832434190409,0.40334467776246063,0.18590793146188084,0.10252373284973626,0.12464293412816203,1.0,0.12192130980180649,0.11494113716567546,0.10890968016863674,0.12674822675180525,0.1176740261698006,0.16545418008901241,0.20259391734022317,0.10544907300626333,0.06350456667097859,0.18328855717581055,0.10563490284261803,0.16654635349130512,0.09138658252155571,0.15014587983968652,0.11283223793246511,0.08050866234170578,0.1447637745425836,0.04867956321907347,0.1574337875053577,0.11326593418710644,0.09402254503549877,0.05435595290696023,0.14072769256532838,0.22264260271694203,0.10130755168722319,0.06557538440388368,0.24114871999953322,0.1769679910030552,0.12922418652680648,0.2112100240259897,0.1556597686823944,0.056163692930537086,0.18986252769511036,0.1386920295010137,0.1026402322226466,0.18266633223036338,0.16809005690939746,0.07287568359976451,0.08874883280313726,0.10069370751489672,0.11276538159685104,0.14749881118408317,0.13729023841702567,0.14207220326697093,0.13260540291830822,0.17107208972861424,0.24201940919052306,0.11979142719080409,0.16459930264959102,0.19940464887032525,0.148789997948076,0.21347040924965058,0.156082550379931,0.076652017254543,0.21720581560739557,0.05988922969157111,0.18149919333641076,0.15189302004699018
01530,0.12461643337386666,0.125433324127586,0.0011210011270786568,0.34510479806051314,0.16727794559644743,0.04985956163284786,0.11272258148547873,0.12192130980180649,1.0,0.09193092083286308,0.1651593304869356,0.08273004279067235,0.10187129179522325,0.19142449976331238,0.17375855096769485,0.1110647374081386,0.11335569914862498,0.19155218944129593,0.06103162653959449,0.23495614129056497,0.17233818524489364,0.1543476500792066,0.1116558693279794,0.07691912157857841,0.12703189305480023,0.07607009702369306,0.16143087287771402,0.041537095275112235,0.1387006516207158,-0.025741371909299326,0.05581918752932456,0.20672709662198613,0.1485369439368016,0.05844874117648578,0.25968285583960926,0.17214255894029443,0.1652278105875426,0.15200234153329722,0.1541974288943897,0.02746641633302797,0.19615931902452236,0.13683695375296065,0.16978717778348784,0.17717101759871362,0.1774713717171761,0.12207973073180514,0.10152625197788939,0.11216051035817595,0.08943491675337235,0.16035694304319814,0.22114456907019578,0.11104167097609,0.14578164119602352,0.12569439521065093,0.18393715832938712,0.15885274861896984,0.13373755143924518,0.1445616086355126,0.05457308225533865,0.23166470192914637,0.14425433004554172,0.09323989118977427,0.30887536393906595,0.04633449847405674,0.04236556297823627,0.17300389060025037
02600,0.13615591887071177,0.1310797443010775,0.03953877119698675,0.3660059652602307,0.16918113399117904,0.1458721233648164,0.1499395360489826,0.11494113716567546,0.09193092083286308,1.0,0.25368951615218904,0.24482889154483295,0.15181157011220453,0.2628513620582254,0.3024307534971687,0.2505450830222363,0.18428957776839475,0.3123719185406174,0.27152298467542557,0.2846303767636834,0.1126789220116889,0.25399641591115657,0.22675696975379486,0.1796633254863836,0.28671924670738697,0.09914572756844751,0.24742141782420224,0.2643958801520931,0.15347118333082693,0.15497685538184633,0.13794615924074252,0.2139421181220366,0.31666739445718245,0.0804199642856041,0.3067562798957286,0.2825427824023484,0.15669666801535959,0.2467699150401923,0.2106965587848484,0.11385868571999155,0.2648027434935338,0.23571018377087916,0.27425881364242016,0.28302232249443937,0.3136691259171158,0.12723956492905886,0.16540164425956666,0.15671974885636764,0.23268759563573896,0.2619995184162545,0.2748303001668337,0.25225563573031373,0.24391011205227647,0.23496765693074295,0.3064872970998991,0.15147219175654578,0.13943653015926555,0.29508816051648873,0.16682852163607406,0.34369268025252797,0.21818093587954515,0.12184283492925536,0.33456025472333606,0.07348544583562763,0.18199731437823333,0.26464741200146547
00981,0.2773084544482467,0.09288615908107231,0.05176593669503064,0.44448678634891026,0.22254563691113377,0.12333576069411487,0.15921691696953105,0.10890968016863674,0.1651593304869356,0.25368951615218904,1.0,0.1335297487603833,0.09643297776645668,0.13154028752992133,0.15059890240358853,0.15381011945901435,0.05874317258395348,0.16678263359989998,0.16886002017918664,0.134402501574641,0.0386569323977095,0.1330516790915936,0.1274734820445107,0.12364215569357798,0.15471261314790266,0.04020170123445714,0.1384801007942876,0.14449262404047472,0.09096414679630381,0.11358452167971711,0.0738247078964412,0.07225702382685287,0.1742916277465258,0.01469641487855644,0.15862089453398195,0.13676747248688048,0.09932370021302968,0.1362065617863323,0.12012679190188053,0.057260240169679594,0.13847407524751487,0.12623461972504868,0.18004664401123938,0.15278082421085176,0.17009447327711327,0.07990995969120046,0.08574818981268538,0.09403408009112162,0.11134233877105151,0.13035026960517926,0.14094652077196285,0.12636651024509796,0.10006079137570494,0.05083110709625685,0.15466100780701975,0.0684624223700845,0.10559581115143356,0.15940174783100286,0.06692155790277315,0.19279281770401296,0.11409536408845007,0.06602151267150097,0.18340517187363334,0.03572278337096639,0.08545362470828774,0.13866616511354404
02382,0.20706328778927965,0.18843321087775403,0.06962620129650016,0.549584425261047,0.2570865501862548,0.27309500057887054,0.2546829377077536,0.12674822675180525,0.08273004279067235,0.24482889154483295,0.1335297487603833,1.0,0.2416874695220178,0.35001692957368497,0.36850301512584777,0.2847272793558299,0.12907940421714018,0.40602159017780354,0.26472371629858577,0.20633912629416903,0.21263904179774165,0.3235216738715716,0.30564708161525966,0.2458535294065809,0.34915680158913376,0.1224647263358315,0.3369106802655384,0.4392129821770614,0.13403825799961047,0.3630175042560794,0.2817400091068053,0.37318165793253677,0.26778678125372224,0.06282809958359639,0.375654479231538,0.37218469417420147,0.14010752067288296,0.39116106510297216,0.276352133329861,0.1854869193395339,0.3826085643281469,0.3096131074335499,0.2227403305375305,0.3919679219560305,0.3477366046726916,0.0658782839379673,0.21215673069215654,0.19537968923303325,0.29469945331494274,0.37998595035142013,0.2549502632365798,0.3573073830202686,0.29134133354653524,0.38731560721742286,0.4466818083733734,0.12622348941624514,0.20936886973655916,0.45667636698820196,0.3974570211331088,0.4434182243364876,0.3335633405838304,0.12658422408340383,0.3324315407990182,0.10235627871998138,0.49454425656995,0.32441865168512046
01093,0.15957618374580596,0.13554576726265716,0.08668707493385949,0.35643630715609464,0.1623720950631287,0.21509310144016214,0.11850128906799924,0.1176740261698006,0.10187129179522325,0.15181157011220453,0.09643297776645668,0.2416874695220178,1.0,0.22673409815433523,0.20440679611101292,0.18294198073315956,0.135269144392357,0.2482435874292676,0.1436110672417617,0.17856074440215008,0.20372113499983427,0.22788585355145471,0.175082414829696,0.17564862151096114,0.21433946091681758,0.10572789877042997,0.20448886798208127,0.2095939155860662,0.0970754445399975,0.2693619404295417,0.15127566523815908,0.21361420952736396,0.14569573774849545,0.0532228510492508,0.23296535179379418,0.24042780981145526,-0.03566422802957956,0.2623232755489419,0.17983935885290653,0.08702530875590758,0.22664313636028882,0.18218127160796346,0.19167920415228665,0.24823019006072786,0.24594787544355176,0.09164007851342178,0.10790176050612388,0.1354278159260928,0.15419743343880735,0.22339004851164865,0.24531601701341216,0.19582714462384235,0.18995094393889775,0.15141069643541907,0.2806898320174564,0.09257212558172788,0.15934136401421808,0.26587564907656175,0.2280695828578006,0.298387056148987,0.1966634927747608,0.09689613468191874,0.2554104874530753,0.06568633894043743,0.2312997050478111,0.20161143956588992
09926,0.2225978761731939,0.19434846540479575,0.05854039536939087,0.5060071947214985,0.24472669776109365,0.23950332929344906,0.2239521597185226,0.16545418008901241,0.19142449976331238,0.2628513620582254,0.13154028752992133,0.35001692957368497,0.22673409815433523,1.0,0.3517842852843062,0.27348083055237626,0.22395091955615745,0.4103476065460441,0.2641436860399703,0.3265559264346734,0.26603102748119234,0.3289605367755583,0.30040425323756026,0.2511724818301558,0.3615726691777276,0.13653787338767975,0.3461605346570819,0.34156018727172205,0.18109590469118905,0.33571033941871087,0.2410323124243721,0.3496246662680278,0.28836150733148214,0.07764301265966057,0.41262300095629967,0.3805783500251276,0.061359827591339816,0.37068953322183984,0.31236559045408885,0.13166057135968212,0.37443029763461866,0.30882148226843315,0.2953091046249717,0.3962990964586856,0.40564457591007974,0.1691099239026042,0.21959764378680505,0.2077377430381687,0.2538497774459701,0.3861997515726003,0.38966902495796835,0.32146283277180676,0.3094721200352329,0.3106480288344371,0.44040134319275737,0.16278191014383414,0.2390548604163752,0.40380659939815566,0.3219981085364575,0.4520027190803747,0.32470277591025676,0.1513660686439517,0.426072517439044,0.10116301978134794,0.3628214824970835,0.35453868425640295
00388,0.27583205270568834,0.22731109268183342,0.11243011760132499,0.5861552459887314,0.2608168850000257,0.28575169863643396,0.20695806770486555,0.20259391734022317,0.17375855096769485,0.3024307534971687,0.15059890240358853,0.36850301512584777,0.20440679611101292,0.3517842852843062,1.0,0.3366700551111154,0.14681220434491676,0.44894349297840797,0.3451516281477832,0.31691867169072563,0.13844633734927597,0.3049986089001068,0.26908004149231146,0.2620818411747964,0.37041625712310283,0.06782947625514672,0.3707210582938571,0.29986009327765645,0.18835019954296808,0.2117736145097032,0.2587537809952163,0.3602976789028503,0.3253754435412846,0.08067889821960822,0.4571583095858456,0.34354044507585135,0.15853928495289593,0.4225673686954389,0.33260153346201277,0.033142122239065645,0.3906604158248212,0.3165409182487233,0.4019788962278411,0.4277634186133788,0.3769005727881086,0.18855321901291142,0.19386845710348172,0.2341851407382797,0.2753029144042999,0.3001925049345081,0.3098461933529751,0.34952290016129983,0.2088568604246416,0.21496726086716617,0.469555759794149,0.2157463057108542,0.33622535942257703,0.4639229180125364,0.20498332709876893,0.5226330569999128,0.3368246170392079,0.18014612080638956,0.4942339834365109,0.15553552014803806,0.35414906389249484,0.3837060596103107
03993,0.25326712379558186,0.14584230645397248,0.11616564072113958,0.490344660783297,0.24231754505651867,0.2441809926423031,0.1488227851336467,0.10544907300626333,0.1110647374081386,0.2505450830222363,0.15381011945901435,0.2847272793558299,0.18294198073315956,0.27348083055237626,0.3366700551111154,1.0,0.16779237340979225,0.3900178039141636,0.3700761933572294,0.29814829416066513,0.12961999446934422,0.2796255829868536,0.28226329018145646,0.2823174047308653,0.35812405351089754,0.08323702639959467,0.3056659220888615,0.3292334893349531,0.1661574666273448,0.3109336397566838,0.16113317928008156,0.22406197885692775,0.35331394445223985,0.040555780432771124,0.3305236263524324,0.35386916540382746,0.05097630706815265,0.3161791025399785,0.2798249860892747,0.14553834982246436,0.29892505253443175,0.27488599491014726,0.40501812581179686,0.35441869622223154,0.3764150223659913,0.19732128889516987,0.18840949972250204,0.20142407255670433,0.25790955192759774,0.25806649758659966,0.34853794308001557,0.2940248387846836,0.21915636617308923,0.27467424370796434,0.35508874409166724,0.1502672913268179,0.2025717967678095,0.3709883977015513,0.21792867343262454,0.42477031518366454,0.2457831974402912,0.15045733829013294,0.40086798134581364,0.10253617796647625,0.22095039398864988,0.31472982918407455
01177,0.0845460886321529,0.07358870263102044,0.05070019154155182,0.4519941992405516,0.19603411106634827,0.11459073911101257,0.07115518070166389,0.06350456667097859,0.11335569914862498,0.18428957776839475,0.05874317258395348,0.12907940421714018,0.135269144392357,0.22395091955615745,0.14681220434491676,0.16779237340979225,0.9999999999999987,0.14642631776049675,0.11638967054697459,0.09259175638854504,0.10031643154074706,0.13289523785901158,0.10664519802951666,0.09760360204573332,0.12862038021303904,0.0314455305723189,0.12215713491346045,0.11595247578212285,0.06031692802934084,0.14136478803340485,0.08802323407065941,0.1347021492529946,0.09740943139087081,0.043518119659471576,0.1464432084312951,0.13634019692046898,0.06839605203805081,0.13736195421656086,0.09563669511572215,0.05255271805279024,0.12217541984456659,0.10424191190177592,0.12323756259524053,0.14893809244785575,0.1488934167689679,0.061374999071847416,0.062276834446224616,0.07712323472036896,0.09710319585330941,0.12487182717268054,0.11607496157836455,0.11794122120067123,0.10963973347173449,0.1051382743278583,0.16797868173577668,0.05565142027796309,0.11231073522168067,0.16189859472653662,0.13729652349674887,0.1795993080657024,0.11339650308159513,0.05766611910602123,0.14156676043097033,0.0388298761615763,0.12521498979658077,0.1119452955339933
01729,0.2996417578171224,0.20691172023333865,0.08760570149942529,0.5522855319188674,0.2813964807125863,0.2736733715238456,0.251146157293817,0.18328855717581055,0.19155218944129593,0.3123719185406174,0.16678263359989998,0.40602159017780354,0.2482435874292676,0.4103476065460441,0.44894349297840797,0.3900178039141636,0.14642631776049675,1.0,0.45022240770449296,0.5059302158201779,0.5110695597868498,0.5698692431647114,0.5353333107423717,0.4456867144678819,0.6082404280118777,0.41712680092156157,0.4683344272253758,0.4182486482190509,0.4429982814442861,0.6249203357590539,0.4993041687089034,0.5071505074633877,0.5226988231401886,0.39383205982530406,0.5594687264706235,0.6105497354066662,0.5176513238177175,0.4897174925463592,0.4998407013187339,0.43009219728752773,0.48236791503962945,0.4519107320903802,0.5926563531262473,0.6261819497343277,0.54714857791859,0.3093365431963815,0.4010958467927311,0.31432659766794707,0.5830627466392991,0.5631463277342449,0.5057238173538022,0.5391954877429141,0.5490912303544225,0.5665684893571158,0.5728300141843289,0.48097042497537174,0.5325622940189201,0.5064126468907652,0.5663668157972847,0.6791795090210633,0.452034516899041,0.2482068580613952,0.5445950863026452,0.25858857239146926,0.43772389174865006,0.540076457136631
01810,0.27661069274753913,0.13726106336437757,0.10539924400770292,0.4688872040858776,0.17307539052467275,0.18457972198365996,0.15483599600592557,0.10563490284261803,0.06103162653959449,0.27152298467542557,0.16886002017918664,0.26472371629858577,0.1436110672417617,0.2641436860399703,0.3451516281477832,0.3700761933572294,0.11638967054697459,0.45022240770449296,1.0,0.2964859721580174,-0.0234441826909397,0.21776719584337245,0.2543039919765698,0.2610385056445249,0.329353532818699,0.018573760883281564,0.2844912068484305,0.2871704892576988,0.16571177158728279,0.18161631102360262,0.11715008012882663,-0.010947319782419387,0.42067929984114055,0.008635610078078606,0.2988497171548031,0.2410006732409407,0.18819027214046857,0.23046017196037374,0.2539431305165314,0.047379391578415336,0.26254133258248064,0.2516614527676252,0.45642857674663806,0.28768083388129295,0.32181334607108486,0.21172522454503334,0.17063631835756013,0.18760897627379278,0.23640440614092792,0.19951611807678743,0.2751467733459522,0.26537248258739893,0.14078867542942183,-0.0016531208315703912,0.25278889680812117,0.12806760918666266,0.18210572653764853,0.32791133072959344,0.0010593466942127809,0.3843763073730333,0.20441148821613195,0.13427171560065757,0.3985766554617079,0.0831709100722652,0.09300664435649549,0.2975953689211797
01801,0.23644841496222269,0.16191933248132093,0.026520478707378583,0.4835574629369726,0.23154414223193456,0.1242725530291604,0.19981747886634124,0.16654635349130512,0.23495614129056497,0.2846303767636834,0.134402501574641,0.20633912629416903,0.17856074440215008,0.3265559264346734,0.31691867169072563,0.29814829416066513,0.09259175638854504,0.5059302158201779,0.2964859721580174,1.0,0.012123560921858484,0.23967691368878533,0.25234027228027467,0.19865136063715252,0.30564189351333704,0.0674329320741718,0.29981997543654076,0.2436630436989422,0.19704372269481354,0.09256063473242805,0.09952222070298036,0.2394047192501432,0.35673874077440815,0.044155674266985426,0.3855448019956329,0.2828808810324639,0.29094898619267523,0.2621948862198133,0.25821034693479206,0.11485546431937561,0.3122134487313953,0.26922320713407644,0.36414969104389106,0.2856833496658359,0.343901055197576,0.19423844164643025,0.19501048002765056,0.18173061503181412,0.20597895094200505,0.24554420608194366,0.2905779290782631,0.25333312055628815,0.20174266332675106,0.25623812900180115,0.30915074052757663,0.18273496187587573,0.20184645340950438,0.31218308702174197,0.09127530741074574,0.3756770351992214,0.24128190225873497,0.145213607866343,0.427110262096051,0.07736690050408536,0.14762308231036259,0.29789988628170927
09999,0.12860141504108602,0.14437785428709612,0.08889385004446813,0.633419257448083,0.19838556759353215,0.2163962496529276,0.07292492408256335,0.09138658252155571,0.17233818524489364,0.1126789220116889,0.0386569323977095,0.21263904179774165,0.20372113499983427,0.26603102748119234,0.13844633734927597,0.12961999446934422,0.10031643154074706,0.5110695597868498,-0.0234441826909397,0.012123560921858484,1.0,0.15152412290163197,0.10114039952207152,0.1345174557436204,0.1065203237463216,0.14425919946839827,0.14505665959319938,0.07858288097653415,0.01783101326769744,0.3544809014036159,0.17082005680263515,0.18132051682392086,0.006250755135867927,0.03345278102810652,0.10916483804771841,0.18767110969716383,0.056082538992591954,0.250334641566667,0.1721701675746623,0.16931574055104467,0.14914610007792986,0.0924765791344843,0.07334453346177423,0.19257035815454673,0.1579324502328493,0.04459141929534609,0.05673826409561697,0.07798597086736272,0.10291835611100937,0.21456008202073149,0.14258183458221643,0.10877787909597077,0.1798126206199822,-0.0038128647753841133,0.25520725509905523,0.045430885791417325,0.175417618725828,0.19887332158233612,0.3480741107614096,0.23042646399833344,0.13777247302975806,0.0633299402060594,0.13246185128887217,0.08178540725510171,0.27386590233510666,0.16798510206629666
